USER_ID,ITEM_ID,TIMESTAMP
21,260,1417378080
318,72,1417278807
318,235,1415647860
318,29,1413627585
237,32,1411233598
237,50,1410631753
371,48,1407691602
261,47,1404881499
261,50,1404881245
261,147,1404880987
249,267,1401041033
60,50,1393542060
60,60,1393541955
60,48,1393541734
528,150,1391736830
528,110,1391736104
222,231,1391374553
222,173,1391354262
222,32,1391353917
222,165,1391353890
222,122,1391353786
222,47,1391350444
222,110,1391350258
222,50,1391346849
222,193,1391346544
203,110,1390094654
203,31,1390094511
249,101,1388146126
462,231,1385917618
489,256,1385823980
489,70,1385823826
489,161,1385823494
415,141,1382470382
415,223,1382470378
415,47,1382470301
415,150,1382470263
415,260,1382470256
415,111,1382470177
415,50,1382469955
415,175,1382469687
348,111,1378850748
348,260,1378850273
348,50,1378850183
282,32,1378497758
282,260,1378496939
282,25,1378490653
282,231,1378490516
282,150,1378490387
282,50,1378489751
282,31,1378488783
16,47,1377477814
16,111,1377477446
16,260,1377476936
16,50,1377476781
16,204,1377476617
80,150,1377308715
80,32,1377308186
80,50,1377308037
543,231,1377069313
543,213,1377069202
543,165,1377022834
21,170,1376823399
21,145,1376823315
21,44,1376822969
21,48,1376822924
522,180,1371443469
249,89,1370785235
562,50,1368894758
562,223,1368893897
562,110,1368893870
562,150,1368893697
562,204,1368892062
435,50,1366676016
435,216,1366675921
435,158,1366675860
435,48,1366675847
435,163,1366675838
376,95,1364994336
376,185,1364994299
376,165,1364994100
376,32,1364994049
376,110,1364993995
376,161,1364993850
376,150,1364933598
376,260,1364933330
376,252,1364932658
376,236,1364932557
249,50,1364546154
228,50,1363222968
228,260,1363222887
228,65,1363222731
29,165,1362016840
29,150,1362016794
460,150,1359178152
460,169,1359176269
576,29,1358151482
249,151,1357685694
246,224,1355956356
246,235,1355956294
249,70,1355677606
70,246,1355198793
70,36,1355198746
70,150,1355198045
249,122,1354225894
246,260,1354146995
246,28,1354126962
246,123,1354125195
246,50,1353869486
246,29,1353864666
246,163,1353864552
249,208,1353801005
249,104,1353801000
332,150,1352673605
332,110,1352673472
332,208,1352673137
332,47,1352672211
332,111,1352671838
332,50,1352671786
332,32,1352671273
211,260,1350913284
211,50,1350912267
419,231,1350347590
131,47,1349840567
131,110,1349840503
131,260,1349840250
131,50,1349840171
131,111,1349840160
131,31,1349838570
357,196,1348628318
357,262,1348627634
357,107,1348627093
357,277,1348627089
357,62,1348612191
357,223,1348612168
357,141,1348612150
357,39,1348612128
357,253,1348612110
357,208,1348612100
357,34,1348611388
357,153,1348611273
357,110,1348611162
357,111,1348611104
357,260,1348611022
357,246,1348610492
357,36,1348610447
357,150,1348610242
357,50,1348610163
280,215,1348534146
280,216,1348532978
280,104,1348532384
280,231,1348532143
280,39,1348532012
280,262,1348531999
280,27,1348531940
280,50,1348434052
280,277,1347604610
249,253,1347318502
249,110,1346841413
249,260,1346757993
249,47,1346757700
249,111,1346757621
249,145,1346756422
249,150,1346755246
249,32,1346752537
249,158,1346752055
249,48,1346752050
472,50,1345843346
472,135,1345842837
86,165,1344083044
86,260,1344082545
345,32,1342827269
484,72,1342369324
484,104,1342368965
484,175,1342366279
484,203,1342366016
484,69,1342300148
484,180,1342298632
484,216,1342298038
484,261,1342297621
484,48,1342296910
484,160,1342296643
484,39,1342296074
484,47,1342228947
484,63,1342228081
484,262,1342227803
377,34,1340347654
377,150,1340345170
377,32,1340342216
377,272,1340341951
116,160,1337200317
116,161,1337199965
116,231,1337199840
116,165,1337199802
116,150,1337199701
116,47,1337199584
124,110,1336584326
124,260,1336423436
124,50,1336412889
124,175,1336409774
124,256,1336409649
503,147,1335214520
503,175,1335214491
489,48,1334587634
489,160,1334171163
489,185,1334170387
489,153,1334169992
83,161,1333843500
489,165,1333830649
318,162,1333827211
489,248,1333658981
489,46,1333658594
489,249,1333234564
489,247,1333232267
489,105,1333231499
489,111,1333101521
489,95,1333101502
489,141,1333101499
489,34,1333101391
489,231,1333101376
489,47,1333101316
489,32,1333023575
489,150,1333023417
489,261,1333022921
83,110,1332840449
489,186,1332774765
489,168,1332774713
489,172,1332774588
489,151,1332774582
489,266,1332773991
489,39,1332772964
489,253,1332772731
489,110,1332772116
539,65,1332474525
539,88,1332474517
88,223,1331421399
88,50,1331421330
88,69,1331420307
132,32,1329983726
490,231,1328229372
483,24,1327277916
483,180,1327277884
483,256,1327277652
483,260,1327276785
204,47,1327182956
17,111,1326943208
520,256,1326610296
520,235,1326609630
520,253,1326609226
520,32,1326608236
520,135,1326607926
351,47,1326027964
490,215,1324374039
490,186,1324370360
292,161,1323631927
326,50,1322867550
326,110,1322251233
419,50,1321854706
419,175,1321853539
419,104,1321757450
419,110,1321659432
419,111,1321659216
419,47,1321659049
295,50,1320064969
295,70,1320064943
295,29,1320064417
419,277,1318337802
432,36,1316391708
432,185,1316391649
432,253,1316391617
432,153,1316391541
432,165,1316391524
432,260,1316391483
432,110,1315245004
432,47,1315244565
432,25,1315243647
432,50,1315243055
432,168,1315242983
432,193,1315242265
55,186,1312747648
146,32,1312508179
421,73,1311494239
398,32,1311207513
398,261,1311207257
29,50,1308007653
29,170,1307905797
538,158,1307845469
585,111,1307581719
585,223,1307417422
585,175,1307416442
585,88,1307416427
17,47,1307262715
168,111,1306801971
168,265,1306793369
168,196,1306793344
3,31,1306463578
68,141,1305861316
17,50,1305697013
17,150,1305696497
17,110,1305696470
17,260,1305696468
17,44,1305696245
15,256,1299425021
15,44,1299424916
15,158,1299424840
15,172,1299424762
405,25,1299377952
505,47,1298780253
505,273,1298779467
405,111,1298419980
406,135,1296959291
406,277,1296959212
406,261,1296959195
405,224,1295932380
405,193,1295925658
405,70,1295917097
405,253,1295913679
405,110,1295913228
405,208,1295912225
405,32,1295910764
92,107,1294941385
292,62,1293563062
292,253,1293562503
483,266,1291838775
158,193,1290764773
464,31,1287400817
464,266,1287400458
464,25,1287400227
464,231,1287399493
464,165,1287399344
253,29,1286643322
330,173,1285905535
330,235,1285905483
330,104,1285905407
330,62,1285905259
330,223,1285905257
330,25,1285905238
330,141,1285905207
330,253,1285905179
330,208,1285905155
330,34,1285905096
330,231,1285905050
330,153,1285905011
330,32,1285904958
330,150,1285904887
330,50,1285904637
330,111,1285904588
330,260,1285904564
330,47,1285904519
330,58,1285904454
330,110,1285904111
330,29,1285903982
454,111,1284801892
454,82,1279476639
454,101,1279476562
605,110,1277097540
605,260,1277097531
605,153,1277097287
605,150,1277096909
605,73,1277094964
605,28,1277094943
28,172,1277002294
318,204,1276200262
318,48,1275844835
464,47,1275549635
464,110,1275548911
464,32,1275548714
464,260,1275548679
464,23,1275548130
464,227,1275547964
318,153,1275475349
434,111,1271039079
87,262,1270703101
87,60,1270702696
434,39,1270606827
434,95,1270606732
434,208,1270606633
434,34,1270604933
434,231,1270604904
434,260,1270604737
434,150,1270604631
434,110,1270604574
434,32,1270604323
434,47,1270603499
434,230,1270602435
434,112,1270602297
434,163,1270602276
180,260,1270237876
68,65,1269123315
68,276,1269122700
68,203,1269122697
68,207,1269122598
68,140,1269122528
68,180,1269121607
22,253,1268726368
22,216,1268726081
22,107,1268330607
508,135,1268297488
508,107,1268297485
431,172,1267051837
431,158,1267051813
431,163,1267051787
590,163,1266472591
590,165,1266472448
292,153,1265680404
292,111,1265680159
292,110,1265679516
590,50,1264910688
318,145,1263848636
318,32,1263848497
127,272,1263527148
381,62,1263494357
68,135,1261624168
68,193,1261624010
68,170,1261623628
68,216,1261623484
68,247,1261623443
335,50,1261542414
335,110,1261542354
335,163,1261541255
318,208,1261342696
215,223,1260909311
215,50,1260908668
215,260,1260908665
215,144,1260905612
215,180,1260905475
590,111,1260379976
274,196,1259707801
207,100,1258548270
590,193,1258422888
590,216,1258422557
590,277,1258422344
590,168,1258421429
590,36,1258420766
590,161,1258420680
590,231,1258420566
590,47,1258420506
590,32,1258420444
590,110,1258420384
590,186,1258419966
590,104,1258416985
590,196,1258416975
590,150,1258416681
590,153,1258416677
590,260,1258416665
318,165,1256504427
522,50,1253430096
522,223,1253345772
522,62,1253345769
522,141,1253345731
522,110,1253344666
522,260,1253344662
78,32,1252575140
78,150,1252575119
78,260,1252575114
78,165,1252574722
390,235,1250341953
390,110,1250339216
274,101,1250200353
573,50,1248841981
12,39,1247264471
12,168,1247264411
12,222,1247263465
12,256,1247263375
12,277,1247263371
12,261,1247263357
568,50,1243576177
568,147,1243575917
28,145,1242290926
28,23,1242290862
28,62,1242290542
28,147,1242289858
28,211,1242107980
28,253,1242033136
28,161,1242032929
232,47,1241823324
477,208,1240473704
545,44,1240358381
68,168,1240093526
288,125,1238944392
172,277,1238715964
274,29,1238050945
600,39,1237858693
600,32,1237858629
600,262,1237857429
600,104,1237857215
600,160,1237857208
600,237,1237857199
600,47,1237852430
600,208,1237852412
600,46,1237851925
600,101,1237851915
600,181,1237851910
600,172,1237851381
600,161,1237851095
600,72,1237760885
600,73,1237760041
600,203,1237760010
600,110,1237759135
53,249,1237748109
53,203,1237748081
600,151,1237742676
600,231,1237742353
600,52,1237715563
600,186,1237715539
600,193,1237715525
600,216,1237715516
600,247,1237715494
600,252,1237715486
600,141,1237715130
600,223,1237715120
600,260,1237714798
600,195,1237714178
600,239,1237714155
600,29,1237713604
600,225,1237713593
600,266,1237713584
600,282,1237713576
600,62,1237713038
600,165,1237713030
600,185,1237713026
600,253,1237713014
600,145,1237711800
600,34,1237711536
600,150,1237710443
600,277,1237708403
600,24,1237707977
600,256,1237707879
600,261,1237707795
440,29,1237569069
440,194,1237568882
440,193,1237568713
219,185,1237238892
318,260,1237233430
369,47,1237083091
369,185,1237082966
369,165,1237082662
369,260,1237082658
369,250,1237082131
369,150,1237081911
369,216,1237081593
334,104,1237060406
28,47,1235975946
327,104,1234789713
327,231,1234789710
327,150,1234788741
327,50,1234788095
334,47,1234629901
28,95,1234516201
28,110,1234515793
28,260,1234338579
28,50,1234337966
28,32,1234335329
28,31,1234334920
28,224,1234334917
271,32,1234302161
318,223,1233955777
288,111,1232897523
483,236,1232883301
356,168,1232430755
356,158,1232430731
356,266,1232430506
356,104,1232430472
51,70,1230932691
51,170,1230932681
51,186,1230932673
51,93,1230931640
51,141,1230931631
51,260,1230931614
51,65,1230930652
51,76,1230930644
51,177,1230930634
51,236,1230929830
51,36,1230929322
51,111,1230929314
51,230,1230928814
51,247,1230928802
553,231,1230773406
553,165,1230773383
543,267,1230602169
543,135,1230602081
68,261,1230498595
68,252,1230498298
220,165,1230328016
220,208,1230061437
220,231,1230055806
220,34,1230055796
220,47,1230055738
220,32,1230055680
220,150,1230055657
220,260,1230055647
220,223,1230055143
220,50,1230054959
200,261,1229888190
200,104,1229887243
200,62,1229886642
200,39,1229886362
200,165,1229886183
200,110,1229886082
200,260,1229886006
200,150,1229885978
200,47,1229885752
200,215,1229878061
200,34,1229877775
356,141,1229143606
356,62,1229142896
356,208,1229142846
356,50,1229142733
356,180,1229140778
356,223,1229140093
356,101,1229139373
356,203,1228072684
356,216,1228072586
307,185,1227538428
274,175,1226390171
483,165,1226359677
223,110,1226209973
223,34,1226209953
223,260,1226209871
223,47,1226209770
334,260,1225478632
334,231,1225477886
375,32,1225314381
403,110,1225243634
403,47,1225243620
403,180,1225243348
138,222,1222676038
239,163,1221866504
448,104,1221250916
239,32,1221159452
239,104,1221159059
239,95,1221158503
239,208,1221158495
239,231,1221158416
239,47,1221158250
239,50,1221158083
239,110,1221148034
239,260,1221148002
239,23,1221147477
292,231,1219625064
292,34,1219625047
292,165,1219625030
553,32,1219564918
553,42,1219559052
553,50,1219557525
232,231,1218178208
232,48,1218169473
232,185,1218167110
232,145,1218166300
232,165,1218166156
232,260,1218164802
420,32,1218047864
420,73,1218036406
322,272,1217677446
322,150,1217677389
322,47,1217676246
322,110,1217676197
322,50,1217675827
72,165,1217324886
72,47,1217324851
72,32,1217324825
72,150,1217324795
72,110,1217324791
72,260,1217324775
72,50,1217324720
483,26,1215898801
483,81,1215898195
483,23,1215897538
483,135,1215896386
483,145,1215895607
301,231,1211378932
301,36,1211378851
301,141,1211378832
301,185,1211378536
301,47,1211377521
301,165,1211377408
301,110,1211377341
301,50,1211377304
301,147,1211376829
74,58,1207502891
74,111,1207500396
74,194,1207499222
74,273,1207499102
448,185,1206217384
137,246,1204863842
137,111,1204863636
137,110,1204859490
137,260,1204859469
137,150,1204859352
137,272,1204858999
483,50,1204405320
483,235,1204277397
361,145,1204047769
361,70,1204046026
361,231,1204045485
361,150,1204045255
361,260,1204045245
147,186,1203267726
147,168,1203267725
147,151,1203267713
147,225,1203267698
147,163,1203267696
483,198,1202461343
343,50,1202061253
343,260,1202060817
477,24,1201159341
477,76,1201158833
477,66,1201158662
477,239,1201072723
477,107,1201023050
219,104,1200977947
354,70,1200953640
354,225,1200953374
477,176,1200947190
477,216,1200946408
477,180,1200943159
477,252,1200943067
477,158,1200941455
477,150,1200940406
477,104,1200940046
477,223,1200939941
477,231,1200939725
477,34,1200939719
477,47,1200939679
477,32,1200939654
477,260,1200939628
354,47,1200870867
354,111,1200870694
354,34,1200870571
354,185,1200870520
354,150,1200870197
354,32,1200870157
354,165,1200870149
354,260,1200870112
354,50,1200869832
354,44,1200865357
381,260,1200824545
381,32,1200824503
381,236,1200824412
